4304,b0019-nhaA
4305,b0020-nhaR
4306,b0034-caiF
4307,b0035-caiE
4308,b0036-caiD
4309,b0037-caiC
4310,b0038-caiB
4311,b0039-caiA
4312,b0040-caiT
4313,b0041-fixA
4314,b0042-fixB
4315,b0043-fixC
4316,b0044-fixX
4317,b1021-pgaD
4318,b1022-pgaC
4319,b1023-pgaB
4320,b1024-pgaA
4321,b1482-osmC
4322,b0066-thiQ
4323,b0067-thiP
4324,b0068-thiB
4325,b0069-sgrR
4326,b0070-setA
4327,b0162-cdaR
4328,b0225-yafQ
4329,b0226-dinJ
4330,b0623-cspE
4331,b2379-alaC
4332,b2787-gudD
4333,b2788-gudX
4334,b2789-gudP
4335,b3124-garK
4336,b3125-garR
4337,b3126-garL
4338,b3127-garP
4339,b3128-garD
4340,b0293-ecpA
4341,b0294-ecpR
4342,b0301-rclC
4343,b0303-rclB
4344,b0304-rclA
4345,b0305-rclR
4346,b0311-betA
4347,b0312-betB
4348,b0313-betI
4349,b0314-betT
4350,b0330-prpR
4351,b0333-prpC
4352,b0334-prpD
4353,b0335-prpE
4354,b0338-cynR
4355,b0339-cynT
4356,b0340-cynS
4357,b0341-cynX
4358,b1891-flhC
4359,b1892-flhD
4360,b1920-fliY
4361,b1921-fliZ
4362,b1922-fliA
4363,b1923-fliC
4364,b2734-pphB
4365,b0342-lacA
4366,b0343-lacY
4367,b0344-lacZ
4368,b0345-lacI
4369,b0346-mhpR
4370,b0347-mhpA
4371,b0348-mhpB
4372,b0349-mhpC
4373,b0350-mhpD
4374,b0351-mhpF
4375,b0352-mhpE
4376,b0413-nrdR
4377,b0435-bolA
4378,b0463-acrA
4379,b0464-acrR
4380,b0839-dacC
4381,b2234-nrdA
4382,b2235-nrdB
4383,b2236-yfaE
4384,b2673-nrdH
4385,b2674-nrdI
4386,b2675-nrdE
4387,b2676-nrdF
4388,b3699-gyrB
4389,b4150-ampC
4390,b4237-nrdG
4391,b4238-nrdD
4392,b0123-cueO
4393,b0484-copA
4394,b0487-cueR
4395,b0504-allS
4396,b0505-allA
4397,b0506-allR
4398,b0507-gcl
4399,b0508-hyi
4400,b0509-glxR
4401,b0511-ybbW
4402,b0512-allB
4403,b0513-ybbY
4404,b0514-glxK
4405,b0515-allE
4406,b0516-allC
4407,b0517-allD
4408,b0566-envY
4409,b0570-cusS
4410,b0571-cusR
4411,b0572-cusC
4412,b0573-cusF
4413,b0574-cusB
4414,b0575-cusA
4415,b0781-moaA
4416,b0782-moaB
4417,b0783-moaC
4418,b0784-moaD
4419,b0785-moaE
4420,b0929-ompF
4421,b2215-ompC
4422,b0411-tsx
4423,b0564-appY
4424,b0613-citG
4425,b0614-citX
4426,b0615-citF
4427,b0616-citE
4428,b0617-citD
4429,b0618-citC
4430,b0619-dpiB
4431,b0620-dpiA
4432,b0694-kdpE
4433,b0696-kdpC
4434,b0697-kdpB
4435,b0698-kdpA
4436,b0730-mngR
4437,b0732-mngB
4438,b0812-dps
4439,b0817-mntR
4440,b0840-deoR
4441,b1821-mntP
4442,b2392-mntH
4443,b2964-nupG
4444,b3093-exuT
4445,b3236-mdh
4446,b4381-deoC
4447,b4382-deoA
4448,b4383-deoB
4449,b4384-deoD
4450,b0277-yagK
4451,b0846-rcdA
4452,b0958-sulA
4453,b0995-torR
4454,b0996-torC
4455,b0997-torA
4456,b0998-torD
4457,b1014-putA
4458,b1015-putP
4459,b1037-csgG
4460,b1038-csgF
4461,b1039-csgE
4462,b1040-csgD
4463,b1111-comR
4464,b1112-bhsA
4465,b1162-bluR
4466,b1163-bluF
4467,b1164-ycgZ
4468,b1165-ymgA
4469,b1166-ariR
4470,b1167-ymgC
4471,b1198-dhaM
4472,b1199-dhaL
4473,b1200-dhaK
4474,b1201-dhaR
4475,b1536-ydeI
4476,b1597-asr
4477,b3508-yhiD
4478,b3509-hdeB
4479,b3510-hdeA
4480,b3516-gadX
4481,b3517-gadA
4482,b3707-tnaC
4483,b3708-tnaA
4484,b3709-tnaB
4485,b0048-folA
4486,b0112-aroP
4487,b0388-aroL
4488,b0389-yaiA
4489,b0390-aroM
4490,b0754-aroG
4491,b1296-puuP
4492,b1297-puuA
4493,b1298-puuD
4494,b1299-puuR
4495,b1300-puuC
4496,b1301-puuB
4497,b1302-puuE
4498,b1303-pspF
4499,b1304-pspA
4500,b1305-pspB
4501,b1306-pspC
4502,b1307-pspD
4503,b1308-pspE
4504,b1323-tyrR
4505,b1326-mpaA
4506,b1327-ycjY
4507,b1328-pgrR
4508,b1384-feaR
4509,b1385-feaB
4510,b1386-tynA
4511,b1907-tyrP
4512,b2600-tyrA
4513,b2601-aroF
4514,b3161-mtr
4515,b4050-pspG
4516,b4054-tyrB
4517,b0806-mcbA
4518,b1257-yciE
4519,b1258-yciF
4520,b1259-yciG
4521,b1387-paaZ
4522,b1388-paaA
4523,b1389-paaB
4524,b1390-paaC
4525,b1391-paaD
4526,b1393-paaF
4527,b1394-paaG
4528,b1395-paaH
4529,b1396-paaI
4530,b1397-paaJ
4531,b1398-paaK
4532,b1399-paaX
4533,b1450-mcbR
4534,b1499-ydeO
4535,b1500-safA
4536,b1507-hipA
4537,b1508-hipB
4538,b1511-lsrK
4539,b1512-lsrR
4540,b1513-lsrA
4541,b1514-lsrC
4542,b1515-lsrD
4543,b1516-lsrB
4544,b1517-lsrF
4545,b1518-lsrG
4546,b1519-tam
4547,b3512-gadE
4548,b3513-mdtE
4549,b3514-mdtF
4556,b1101-ptsG
4557,b1182-hlyE
4558,b1224-narG
4559,b1225-narH
4560,b1226-narJ
4561,b1227-narI
4562,b1530-marR
4563,b1531-marA
4564,b1532-marB
4565,b1562-hokD
4566,b1563-relE
4567,b1564-relB
4568,b1567-ydfW
4569,b1568-ydfX
4570,b1569-dicC
4571,b1570-dicA
4572,b1575-dicB
4573,b1576-ydfD
4574,b1577-ydfE
4575,b1579-intQ
4576,b1593-bioD2
4577,b1594-mlc
4578,b1608-rstA
4579,b1615-uidC
4580,b1616-uidB
4581,b1617-uidA
4582,b1618-uidR
4583,b1620-malI
4584,b1621-malX
4585,b1622-malY
4586,b1642-slyA
4587,b1649-nemR
4588,b1650-nemA
4589,b1651-gloA
4590,b1733-chbG
4591,b1734-chbF
4592,b1735-chbR
4593,b1736-chbA
4594,b1737-chbC
4595,b1738-chbB
4596,b1817-manX
4597,b1818-manY
4598,b1819-manZ
4599,b2415-ptsH
4600,b2416-ptsI
4601,b2417-crr
4602,b3418-malT
4609,b0093-ftsQ
4610,b0094-ftsA
4611,b0095-ftsZ
4612,b0365-tauA
4613,b0366-tauB
4614,b0367-tauC
4615,b0368-tauD
4616,b0933-ssuB
4617,b0934-ssuC
4618,b0935-ssuD
4619,b0936-ssuA
4620,b0937-ssuE
4621,b1707-ydiV
4622,b1743-spy
4623,b1827-kdgR
4624,b1850-eda
4625,b1851-edd
4626,b1916-sdiA
4627,b1987-cbl
4628,b2017-yefM
4629,b2074-mdtA
4630,b2075-mdtB
4631,b2076-mdtC
4632,b2077-mdtD
4633,b2078-baeS
4634,b2079-baeR
4635,b2470-acrD
4636,b3515-gadW
4643,b0756-galM
4644,b0757-galK
4645,b0758-galT
4646,b0759-galE
4647,b2105-rcnR
4648,b2106-rcnA
4649,b2107-rcnB
4650,b2125-yehT
4651,b2127-mlrA
4652,b2148-mglC
4653,b2149-mglA
4654,b2150-mglB
4655,b2151-galS
4656,b2163-yeiL
4657,b2837-galR
4658,b2943-galP
4659,b3185-rpmA
4660,b3186-rplU
4661,b3190-ibaG
4662,b4133-cadC
4663,b4354-yjiY
4664,b0076-leuO
4665,b2068-alkA
4666,b2212-alkB
4667,b2213-ada
4668,b2217-rcsB
4669,b2220-atoC
4670,b2221-atoD
4671,b2222-atoA
4672,b2223-atoE
4673,b2224-atoB
4674,b2289-lrhA
4675,b2364-dsdC
4676,b2365-dsdX
4677,b2366-dsdA
4678,b3721-bglB
4679,b3722-bglF
4680,b3723-bglG
4681,b4187-aidB
4682,b4313-fimE
4683,b2381-ypdB
4684,b2405-xapR
4685,b2406-xapB
4686,b2407-xapA
4687,b2427-murR
4688,b2428-murQ
4689,b2429-murP
4690,b2481-hyfA
4691,b2482-hyfB
4692,b2483-hyfC
4693,b2484-hyfD
4694,b2485-hyfE
4695,b2486-hyfF
4696,b2487-hyfG
4697,b2488-hyfH
4698,b2489-hyfI
4699,b2490-hyfJ
4700,b2491-hyfR
4701,b2492-focB
4702,b2537-hcaR
4703,b2538-hcaE
4704,b2539-hcaF
4705,b2540-hcaC
4706,b2541-hcaB
4707,b2542-hcaD
4708,b3547-yhjX
4715,b0473-htpG
4716,b0553-nmpC
4717,b0820-ybiT
4718,b2554-glrR
4719,b2659-csiD
4720,b2660-lhgO
4721,b2661-gabD
4722,b2662-gabT
4723,b2663-gabP
4724,b2664-csiR
4725,b2669-stpA
4726,b2684-mprA
4727,b2685-emrA
4728,b2686-emrB
4729,b2697-alaS
4730,b2702-srlA
4731,b2703-srlE
4732,b2704-srlB
4733,b2705-srlD
4734,b2706-gutM
4735,b2707-srlR
4736,b2708-gutQ
4737,b2709-norR
4738,b2710-norV
4739,b2711-norW
4740,b2714-ascG
4741,b2715-ascF
4742,b2716-ascB
4743,b2781-mazG
4744,b2782-mazF
4745,b2783-mazE
4746,b0880-cspD
4747,b2741-rpoS
4748,b2799-fucO
4749,b2800-fucA
4750,b2801-fucP
4751,b2802-fucI
4752,b2803-fucK
4753,b2804-fucU
4754,b2805-fucR
4755,b2808-gcvA
4756,b2838-lysA
4757,b2839-lysR
4758,b2903-gcvP
4759,b2904-gcvH
4760,b2905-gcvT
4761,b2975-glcA
4762,b2976-glcB
4763,b2977-glcG
4764,b2979-glcD
4765,b2980-glcC
4766,b3010-yqhC
4767,b3011-yqhD
4768,b3012-dkgA
4769,b3021-mqsA
4770,b3022-mqsR
4771,b3025-qseB
4772,b3026-qseC
4773,b3060-ttdR
4774,b3061-ttdA
4775,b3062-ttdB
4776,b3063-ttdT
4777,b3070-yqjH
4778,b3071-yqjI
4779,b3075-ebgR
4780,b3076-ebgA
4781,b3077-ebgC
4782,b0403-malZ
4783,b1521-uxaB
4784,b3091-uxaA
4785,b3092-uxaC
4786,b3094-exuR
4787,b3113-tdcF
4788,b3114-tdcE
4789,b3115-tdcD
4790,b3116-tdcC
4791,b3117-tdcB
4792,b3118-tdcA
4793,b3119-tdcR
4794,b3131-agaR
4795,b3132-kbaZ
4796,b3133-agaV
4797,b3134-agaW
4798,b3135-agaA
4799,b3136-agaS
4800,b3137-kbaY
4801,b3138-agaB
4802,b3139-agaC
4803,b3140-agaD
4804,b3141-agaI
4805,b3221-yhcH
4806,b3222-nanK
4807,b3223-nanE
4808,b3224-nanT
4809,b3225-nanA
4810,b3226-nanR
4811,b3255-accB
4812,b3256-accC
4813,b3264-envR
4814,b3292-zntR
4815,b3416-malQ
4816,b3417-malP
4817,b3421-rtcB
4818,b3422-rtcR
4819,b3469-zntA
4820,b3571-malS
4821,b4032-malG
4822,b4033-malF
4823,b4034-malE
4824,b4035-malK
4825,b4036-lamB
4826,b4037-malM
4827,b4279-yjhB
4828,b4280-yjhC
4829,b4309-nanS
4830,b4310-nanM
4831,b4311-nanC
4832,b4312-fimB
4833,b4322-uxuA
4834,b4323-uxuB
4835,b4324-uxuR
4836,b4471-tdcG
4837,b4475-rtcA
4838,b1237-hns
4839,b2231-gyrA
4840,b2239-glpQ
4841,b2240-glpT
4842,b2241-glpA
4843,b2242-glpB
4844,b2243-glpC
4845,b3413-gntX
4846,b3414-nfuA
4847,b3415-gntT
4848,b3423-glpR
4849,b3426-glpD
4850,b3437-gntK
4851,b3438-gntR
4852,b3476-nikA
4853,b3477-nikB
4854,b3478-nikC
4855,b3479-nikD
4856,b3480-nikE
4857,b3481-nikR
4858,b3491-yhiM
4859,b3501-arsR
4860,b3502-arsB
4861,b3503-arsC
4862,b3506-slp
4863,b3507-dctR
4864,b3556-cspA
4865,b3564-xylB
4866,b3565-xylA
4867,b3566-xylF
4868,b3567-xylG
4869,b3568-xylH
4870,b3569-xylR
4871,b3574-yiaJ
4872,b3575-dlgD
4873,b3576-yiaL
4874,b3577-yiaM
4875,b3578-yiaN
4876,b3579-yiaO
4877,b3580-lyx
4878,b3581-sgbH
4879,b3582-sgbU
4880,b3583-sgbE
4881,b3599-mtlA
4882,b3600-mtlD
4883,b3601-mtlR
4884,b3603-lldP
4885,b3604-lldR
4886,b3605-lldD
4887,b3800-aslB
4888,b3925-glpX
4889,b3926-glpK
4890,b3927-glpF
4891,b4115-adiC
4892,b4131-cadA
4893,b4132-cadB
4894,b4264-idnR
4895,b4265-idnT
4896,b4266-idnO
4897,b4267-idnD
4898,b4268-idnK
4899,b4476-gntU
4900,b0197-metQ
4901,b0198-metI
4902,b0199-metN
4903,b0605-ahpC
4904,b0606-ahpF
4905,b1036-ycdZ
4906,b1415-aldA
4907,b1623-add
4908,b2143-cdd
4909,b2152-yeiB
4910,b2153-folE
4911,b2393-nupC
4912,b2507-guaA
4913,b2508-guaB
4914,b2551-glyA
4915,b2552-hmp
4916,b2942-metK
4917,b3008-metC
4918,b3363-ppiA
4919,b3461-rpoH
4920,b3666-uhpT
4921,b3669-uhpA
4922,b3700-recF
4923,b3701-dnaN
4924,b3702-dnaA
4925,b3741-mnmG
4926,b3742-mioC
4927,b3743-asnC
4928,b3744-asnA
4929,b3748-rbsD
4930,b3749-rbsA
4931,b3750-rbsC
4932,b3751-rbsB
4933,b3752-rbsK
4934,b3753-rbsR
4935,b3773-ilvY
4936,b3774-ilvC
4937,b3828-metR
4938,b3829-metE
4939,b3831-udp
4940,b3863-polA
4941,b3902-rhaD
4942,b3903-rhaA
4943,b3904-rhaB
4944,b3905-rhaS
4945,b3906-rhaR
4946,b3907-rhaT
4947,b3934-cytR
4948,b3938-metJ
4949,b3939-metB
4950,b3940-metL
4951,b3941-metF
4952,b4005-purD
4953,b4006-purH
4954,b4013-metA
4955,b4019-metH
4956,b0296-ykgM
4957,b0774-bioA
4958,b0776-bioF
4959,b0777-bioC
4960,b0778-bioD1
4961,b0954-fabA
4962,b1857-znuA
4963,b1858-znuC
4964,b1859-znuB
4965,b1973-zinT
4966,b2323-fabB
4967,b3412-bioH
4968,b3963-fabR
4969,b3973-birA
4970,b4002-zraP
4971,b4003-zraS
4972,b4004-zraR
4973,b4014-aceB
4974,b4015-aceA
4975,b4016-aceK
4976,b4018-iclR
4977,b4046-zur
4978,b0460-hha
4979,b0461-tomB
4980,b1492-gadC
4981,b1493-gadB
4982,b1552-cspI
4983,b1611-fumC
4984,b3207-yrbL
4985,b3212-gltB
4986,b3213-gltD
4987,b3214-gltF
4988,b3528-dctA
4989,b4042-dgkA
4990,b4062-soxS
4991,b4063-soxR
4992,b4085-alsE
4993,b4086-alsC
4994,b4087-alsA
4995,b4088-alsB
4996,b4089-rpiR
4997,b4090-rpiB
4998,b4113-basR
4999,b4116-adiY
5000,b4117-adiA
5001,b4118-melR
5002,b4119-melA
5003,b4120-melB
5004,b4122-fumB
5005,b4123-dcuB
5006,b4124-dcuR
5007,b4151-frdD
5008,b4152-frdC
5009,b4153-frdB
5010,b4154-frdA
5011,b4191-ulaR
5012,b4192-ulaG
5013,b4193-ulaA
5014,b4194-ulaB
5015,b4195-ulaC
5016,b4196-ulaD
5017,b4197-ulaE
5018,b4198-ulaF
5019,b0032-carA
5020,b0033-carB
5021,b0750-nadA
5022,b0751-pnuC
5023,b0931-pncB
5024,b1260-trpA
5025,b1261-trpB
5026,b1262-trpC
5027,b1263-trpGD
5028,b1264-trpE
5029,b1265-trpL
5030,b1704-aroH
5031,b2574-nadB
5032,b4239-treC
5033,b4240-treB
5034,b4241-treR
5035,b4260-pepA
5036,b4321-gntP
5037,b4357-lgoR
5038,b4390-nadR
5039,b4393-trpR
5040,b2091-gatD
5041,b2092-gatC
5042,b2093-gatB
5043,b2094-gatA
5044,b2095-gatZ
5045,b2096-gatY
5046,b2464-talA
5047,b4398-creB
5048,b4400-creD
5049,b4480-hdfR
5055,b0001-thrL
5056,b0002-thrA
5057,b0003-thrB
5058,b0004-thrC
5059,b0005-yaaX
5060,b0006-yaaA
5061,b0007-yaaJ
5062,b0008-talB
5063,b0009-mog
5064,b0010-satP
5065,b0011-yaaW
5066,b0013-yaaI
5067,b0014-dnaK
5068,b0015-dnaJ
5069,b0016-insL1
5070,b0022-insA1
5071,b0023-rpsT
5072,b0024-yaaY
5073,b0025-ribF
5074,b0026-ileS
5075,b0027-lspA
5076,b0028-fkpB
5077,b0029-ispH
5078,b0030-rihC
5079,b0031-dapB
5080,b0045-yaaU
5081,b0046-kefF
5082,b0047-kefC
5083,b0049-apaH
5084,b0050-apaG
5085,b0051-rsmA
5086,b0052-pdxA
5087,b0053-surA
5088,b0054-lptD
5089,b0055-djlA
5090,b0058-rluA
5091,b0059-rapA
5092,b0060-polB
5093,b0061-araD
5094,b0062-araA
5095,b0063-araB
5096,b0064-araC
5097,b0065-yabI
5098,b0071-leuD
5099,b0072-leuC
5100,b0073-leuB
5101,b0074-leuA
5102,b0075-leuL
5103,b0077-ilvI
5104,b0078-ilvH
5105,b0080-cra
5106,b0081-mraZ
5107,b0082-rsmH
5108,b0083-ftsL
5109,b0084-ftsI
5110,b0085-murE
5111,b0086-murF
5112,b0087-mraY
5113,b0088-murD
5114,b0089-ftsW
5115,b0090-murG
5116,b0091-murC
5117,b0092-ddlB
5118,b0096-lpxC
5119,b0097-secM
5120,b0098-secA
5121,b0099-mutT
5122,b0101-yacG
5123,b0102-zapD
5124,b0103-coaE
5125,b0104-guaC
5126,b0106-hofC
5127,b0107-hofB
5128,b0108-ppdD
5129,b0109-nadC
5130,b0110-ampD
5131,b0111-ampE
5132,b0113-pdhR
5133,b0114-aceE
5134,b0115-aceF
5135,b0116-lpdA
5136,b0117-yacH
5137,b0118-acnB
5138,b0119-yacL
5139,b0120-speD
5140,b0121-speE
5141,b0122-yacC
5142,b0124-gcd
5143,b0125-hpt
5144,b0126-can
5145,b0127-yadG
5146,b0128-yadH
5147,b0129-yadI
5148,b0130-yadE
5149,b0131-panD
5150,b0132-yadD
5151,b0133-panC
5152,b0134-panB
5153,b0135-yadC
5154,b0136-yadK
5155,b0137-yadL
5156,b0138-yadM
5157,b0139-htrE
5158,b0140-yadV
5159,b0141-yadN
5160,b0142-folK
5161,b0143-pcnB
5162,b0144-gluQ
5163,b0145-dksA
5164,b0146-sfsA
5165,b0147-thpR
5166,b0148-hrpB
5167,b0149-mrcB
5168,b0150-fhuA
5169,b0151-fhuC
5170,b0152-fhuD
5171,b0153-fhuB
5172,b0154-hemL
5173,b0155-clcA
5174,b0156-erpA
5175,b0157-yadS
5176,b0158-btuF
5177,b0159-mtnN
5178,b0160-dgt
5179,b0161-degP
5180,b0163-yaeH
5181,b0164-yaeI
5182,b0166-dapD
5183,b0167-glnD
5184,b0168-map
5185,b0169-rpsB
5186,b0170-tsf
5187,b0171-pyrH
5188,b0172-frr
5189,b0173-dxr
5190,b0174-ispU
5191,b0175-cdsA
5192,b0176-rseP
5193,b0177-bamA
5194,b0178-skp
5195,b0179-lpxD
5196,b0180-fabZ
5197,b0181-lpxA
5198,b0182-lpxB
5199,b0183-rnhB
5200,b0184-dnaE
5201,b0185-accA
5202,b0186-ldcC
5203,b0187-yaeR
5204,b0188-tilS
5205,b0189-rof
5206,b0190-yaeQ
5207,b0191-arfB
5208,b0192-nlpE
5209,b0193-yaeF
5210,b0194-proS
5211,b0195-tsaA
5212,b0196-rcsF
5213,b0200-gmhB
5214,b0207-dkgB
5215,b0208-yafC
5216,b0209-yafD
5217,b0210-yafE
5218,b0211-mltD
5219,b0212-gloB
5220,b0213-yafS
5221,b0214-rnhA
5222,b0215-dnaQ
5223,b0217-yafT
5224,b0218-yafU
5225,b0219-yafV
5226,b0220-ivy
5227,b0221-fadE
5228,b0222-gmhA
5229,b0223-yafJ
5234,b0224-yafK
5235,b0227-yafL
5236,b0228-rayT
5237,b0229-lfhA
5238,b0230-lafU
5239,b0231-dinB
5240,b0232-yafN
5241,b0233-yafO
5242,b0234-yafP
5243,b0235-ykfJ
5244,b0236-prfH
5245,b0237-pepD
5246,b0238-gpt
5247,b0239-frsA
5248,b0240-crl
5249,b0241-phoE
5250,b0242-proB
5251,b0243-proA
5252,b0245-ykfI
5253,b0246-yafW
5254,b0247-ykfG
5255,b0248-yafX
5256,b0249-ykfF
5257,b0250-ykfB
5258,b0251-yafY
5259,b0252-yafZ
5260,b0253-ykfA
5261,b0254-perR
5262,b0258-ykfC
5263,b0260-mmuP
5264,b0261-mmuM
5265,b0262-fbpC
5266,b0263-fbpB
5267,b0266-yagB
5268,b0267-yagA
5269,b0268-yagE
5270,b0269-yagF
5271,b0270-yagG
5272,b0271-yagH
5273,b0272-yagI
5286,b0273-argF
5287,b0276-yagJ
5288,b0278-yagL
5289,b0279-yagM
5290,b0280-yagN
5291,b0281-intF
5292,b0283-yagQ
5293,b0284-yagR
5294,b0285-yagS
5295,b0286-yagT
5296,b0287-yagU
5297,b0288-ykgJ
5298,b0289-ecpE
5299,b0290-ecpD
5300,b0291-ecpC
5301,b0292-ecpB
5302,b0295-ykgL
5303,b0297-eaeH
5304,b0300-ykgA
5305,b0306-ykgE
5306,b0307-ykgF
5307,b0308-ykgG
5308,b0310-ykgH
5309,b0315-yahA
5310,b0316-yahB
5311,b0317-yahC
5312,b0318-yahD
5313,b0319-yahE
5314,b0320-yahF
5315,b0321-yahG
5316,b0323-yahI
5317,b0324-yahJ
5318,b0325-yahK
5319,b0326-yahL
5320,b0327-yahM
5321,b0328-yahN
5322,b0329-yahO
5323,b0331-prpB
5324,b0336-codB
5325,b0337-codA
5326,b0353-mhpT
5327,b0354-yaiL
5328,b0355-frmB
5329,b0356-frmA
5330,b0357-frmR
5331,b0358-yaiO
5332,b0363-yaiP
5333,b0364-yaiS
5334,b0369-hemB
5335,b0375-yaiV
5336,b0376-ampH
5337,b0377-sbmA
5338,b0378-yaiW
5339,b0379-yaiY
5340,b0380-yaiZ
5341,b0381-ddlA
5342,b0382-iraP
5343,b0383-phoA
5344,b0384-psiF
5345,b0385-adrA
5358,b0386-proC
5359,b0387-yaiI
5360,b0391-yaiE
5361,b0392-ykiA
5362,b0393-rdgC
5363,b0394-mak
5364,b0396-araJ
5365,b0397-sbcC
5366,b0398-sbcD
5367,b0399-phoB
5368,b0400-phoR
5369,b0401-brnQ
5370,b0402-proY
5371,b0404-acpH
5372,b0405-queA
5373,b0406-tgt
5374,b0407-yajC
5375,b0408-secD
